inside_temp,outside_temp,humidity,occupancy,action
70,80.29820449584814,50,1,No action needed
70,80.26571215888166,50,1,No action needed
70,80.17095687312765,50,1,No action needed
70,80.03005351643611,50,0,Set home to eco mode
70,79.70412921746312,50,0,Set home to eco mode
70,80.09004857136665,50,0,Set home to eco mode
70,80.10735067350629,50,0,Set home to eco mode
70,80.60523547001151,50,0,Set home to eco mode
70,80.24877604246602,50,0,Set home to eco mode
70,80.0128062121515,50,0,Set home to eco mode
70,79.82821355670005,50,0,Set home to eco mode
70,79.49904267066701,50,0,Set home to eco mode
70,79.04371304596052,50,0,Set home to eco mode
70,79.24904738471525,50,0,Set home to eco mode
70,79.16652856601631,50,0,Set home to eco mode
70,79.44471835366014,50,0,Set home to eco mode
70,79.75170168044482,50,0,Set home to eco mode
70,79.44847762780648,50,0,Set home to eco mode
70,79.6112847637275,50,0,Set home to eco mode
70,79.6237553984643,50,0,Set home to eco mode
70,79.69974280596358,50,0,Set home to eco mode
70,79.47920436138777,50,0,Set home to eco mode
70,79.50380227182077,50,0,Set home to eco mode
70,79.16582680490863,50,0,Set home to eco mode
70,78.80376029289863,50,0,Set home to eco mode
70,79.19281569553462,50,0,Set home to eco mode
70,79.19368054003758,50,0,Set home to eco mode
70,79.15282876655498,50,0,Set home to eco mode
70,79.56584897764915,50,0,Set home to eco mode
70,79.76604004207171,50,0,Set home to eco mode
70,80.1413056071536,50,0,Set home to eco mode
70,79.64974013734313,50,0,Set home to eco mode
70,79.266866897384,50,0,Set home to eco mode
70,79.47896667373766,50,0,Set home to eco mode
70,79.19574220851213,50,0,Set home to eco mode
70,79.56927680128126,50,0,Set home to eco mode
70,79.90315084853937,50,0,Set home to eco mode
70,79.5022941129322,50,0,Set home to eco mode
70,79.742997530372,50,0,Set home to eco mode
70,79.94909129046621,50,0,Set home to eco mode
70,79.94618051271917,50,0,Set home to eco mode
70,80.31280673166327,50,0,Set home to eco mode
70,80.3676199095101,50,0,Set home to eco mode
70,80.6709388101714,50,0,Set home to eco mode
70,80.84980952872014,50,0,Set home to eco mode
70,80.6240109782412,50,0,Set home to eco mode
70,81.10829993334401,50,0,Set home to eco mode
70,80.8525070144079,50,0,Set home to eco mode
70,80.63295623587143,50,0,Set home to eco mode
70,80.23775902571398,50,0,Set home to eco mode
70,80.62974140836415,50,0,Set home to eco mode
70,80.49299432405026,50,0,Set home to eco mode
70,80.11909049271814,50,0,Set home to eco mode
70,80.3963581236806,50,0,Set home to eco mode
70,80.61750091763626,50,0,Set home to eco mode
70,80.55253889453905,50,0,Set home to eco mode
70,80.23703419200848,50,0,Set home to eco mode
70,80.2878561423547,50,0,Set home to eco mode
70,80.3193656717334,50,0,Set home to eco mode
70,80.32757783866077,50,0,Set home to eco mode
70,80.70509972148575,50,0,Set home to eco mode
70,80.98357901324843,50,0,Set home to eco mode
70,80.71052754322656,50,0,Set home to eco mode
70,81.16875947826567,50,1,No action needed
70,81.25758065852823,50,1,No action needed
70,81.72667742230091,50,1,No action needed
70,81.41349940678715,50,1,No action needed
70,81.64173261220046,50,1,No action needed
70,81.78554644175614,50,1,No action needed
70,81.85762234688951,50,1,No action needed
70,82.12617419112199,50,1,No action needed
70,81.68102778540471,50,1,No action needed
70,81.94510678483353,50,0,Set home to eco mode
70,82.09360868113505,50,1,No action needed
70,82.12693476032331,50,1,No action needed
70,81.80161842434315,50,1,No action needed
70,82.24245616145885,50,1,No action needed
70,82.30202741726843,50,1,No action needed
70,82.17147848746008,50,1,No action needed
70,82.03675248473378,50,1,No action needed
70,82.18084131589589,50,1,No action needed
70,82.40572857138285,50,1,No action needed
70,82.482522980118,50,1,No action needed
70,82.87473990781412,50,1,No action needed
70,82.62372480702608,50,1,No action needed
70,82.84732795293777,50,1,No action needed
70,83.09861306953923,50,1,No action needed
70,83.47983732763991,50,1,No action needed
70,83.75075311475429,50,1,No action needed
70,84.14761479159864,50,1,No action needed
70,83.86024445254074,50,1,No action needed
70,84.35481580843097,50,1,No action needed
70,84.45091853980917,50,1,No action needed
70,84.94442298340562,50,1,No action needed
70,85.2096198871997,50,1,No action needed
70,84.9588054817706,50,1,No action needed
70,85.08899106714269,50,0,Set home to eco mode
70,85.36003020724723,50,0,Set home to eco mode
70,85.57548041951162,50,0,Set home to eco mode
70,85.58887564343868,50,0,Set home to eco mode
70,85.81986858695426,50,0,Set home to eco mode
70,85.734926320758,50,0,Set home to eco mode
70,86.11845406914318,50,0,Set home to eco mode
70,86.11472312217977,50,0,Set home to eco mode
70,86.34284342615851,50,0,Set home to eco mode
70,86.79867416774348,50,0,Set home to eco mode
70,86.37410392053688,50,0,Set home to eco mode
70,86.50955602432279,50,0,Set home to eco mode
70,86.48272294653694,50,0,Set home to eco mode
70,86.03109931700331,50,0,Set home to eco mode
70,86.071177556707,50,0,Set home to eco mode
70,86.10256954977405,50,0,Set home to eco mode
70,85.777780958941,50,0,Set home to eco mode
70,85.55414956251767,50,0,Set home to eco mode
